{'date': '2021-01-02', 'date_time': '2021-01-02 11:15:00', 'id': 676, 'pv_w': 60759, 'pv_wh': 125719, 'time': '11:15:00'}
{'date': '2021-01-03', 'date_time': '2021-01-03 11:15:00', 'id': 2116, 'pv_w': 24922, 'pv_wh': 76219, 'time': '11:15:00'}
{'date': '2021-01-04', 'date_time': '2021-01-04 11:15:00', 'id': 3556, 'pv_w': 26123, 'pv_wh': 81781, 'time': '11:15:00'}
{'date': '2021-01-05', 'date_time': '2021-01-05 11:15:00', 'id': 4996, 'pv_w': 44649, 'pv_wh': 154281, 'time': '11:15:00'}
{'date': '2021-01-06', 'date_time': '2021-01-06 11:15:00', 'id': 6436, 'pv_w': 46908, 'pv_wh': 137063, 'time': '11:15:00'}
{'date': '2021-01-07', 'date_time': '2021-01-07 11:15:00', 'id': 7876, 'pv_w': 17091, 'pv_wh': 71813, 'time': '11:15:00'}
{'date': '2021-01-08', 'date_time': '2021-01-08 11:15:00', 'id': 9316, 'pv_w': 16256, 'pv_wh': 36188, 'time': '11:15:00'}
{'date': '2021-01-09', 'date_time': '2021-01-09 11:15:00', 'id': 10756, 'pv_w': 12213, 'pv_wh': 60750, 'time': '11:15:00'}
{'date': '2021-01-10', 'date_time': '2021-01-10 11:15:00', 'id': 12196, 'pv_w': 26571, 'pv_wh': 125344, 'time': '11:15:00'}
{'date': '2021-01-11', 'date_time': '2021-01-11 11:15:00', 'id': 13636, 'pv_w': 20913, 'pv_wh': 145781, 'time': '11:15:00'}
{'date': '2021-01-12', 'date_time': '2021-01-12 11:15:00', 'id': 15076, 'pv_w': 47549, 'pv_wh': 134719, 'time': '11:15:00'}
{'date': '2021-01-13', 'date_time': '2021-01-13 11:15:00', 'id': 16516, 'pv_w': 20917, 'pv_wh': 159344, 'time': '11:15:00'}
{'date': '2021-01-14', 'date_time': '2021-01-14 11:15:00', 'id': 17956, 'pv_w': 10986, 'pv_wh': 139969, 'time': '11:15:00'}
{'date': '2021-01-15', 'date_time': '2021-01-15 11:15:00', 'id': 19396, 'pv_w': 46865, 'pv_wh': 154656, 'time': '11:15:00'}
{'date': '2021-01-16', 'date_time': '2021-01-16 11:15:00', 'id': 20836, 'pv_w': 46077, 'pv_wh': 142750, 'time': '11:15:00'}
{'date': '2021-01-17', 'date_time': '2021-01-17 11:15:00', 'id': 22276, 'pv_w': 30718, 'pv_wh': 89000, 'time': '11:15:00'}
{'date': '2021-01-18', 'date_time': '2021-01-18 11:15:00', 'id': 23716, 'pv_w': 53161, 'pv_wh': 104906, 'time': '11:15:00'}
{'date': '2021-01-19', 'date_time': '2021-01-19 11:15:00', 'id': 25156, 'pv_w': 54932, 'pv_wh': 81313, 'time': '11:15:00'}
